title,rating,starting_year,ending_year,average_runtime,genre,MPAA_rating,votes,personal_ranking
Natsume's Book of Friends,8.1,2008,2017,24,"['Comedy', 'Drama']",None,"2,443",47
Inuyasha,7.9,2000,2004,None,"['Action', 'Adventure']",TV-14,"17,753",48
The Twelve Kingdoms,7.9,2002,2003,None,"['Adventure', 'Drama']",None,"2,181",49
Kaiba,8.1,2008,None,24,"['Adventure', 'Drama']",TV-MA,"1,944",50
The Vision of Escaflowne,7.8,1996,None,30,"['Action', 'Adventure']",TV-14,"4,463",51
Yu Yu Hakusho: Ghost Files,8.5,1992,1995,24,"['Action', 'Adventure']",TV-PG,"15,795",52
When They Cry,7.8,2006,None,24,"['Drama', 'Horror']",TV-MA,"6,419",53
Durarara!!,7.8,2010,None,24,"['Action', 'Comedy']",TV-14,"7,836",54
Mobile Suit Gundam,7.9,1979,1980,30,"['Action', 'Adventure']",TV-14,"2,733",55
FLCL,8.1,2000,2001,151,"['Action', 'Comedy']",TV-14,"19,503",56
Future Boy Conan,8.8,1978,None,24,"['Adventure', 'Comedy']",TV-PG,"4,940",57
Gankutsuou: The Count of Monte Cristo,7.9,2004,2005,24,"['Drama', 'Mystery']",TV-14,"2,695",58
Welcome to the N.H.K.,8.3,2006,None,24,"['Comedy', 'Drama']",TV-MA,"7,817",59
Nobody's Boy: Remi,7.9,1977,1978,24,"['Adventure', 'Drama']",None,"1,193",60
The Slayers,7.5,1995,2009,25,"['Action', 'Adventure']",TV-PG,"2,370",61
Planetes,8.1,2003,2004,25,"['Drama', 'Sci-Fi']",TV-14,"3,896",62
Kimi ni Todoke: From Me to You,7.8,2009,2011,24,"['Comedy', 'Drama']",TV-PG,"5,118",63
City Hunter,7.7,1987,1991,24,"['Action', 'Comedy']",TV-14,"1,565",64
Ouran High School Host Club,8.2,2006,None,24,"['Comedy', 'Romance']",TV-14,"11,472",65
Les Miserables: Shoujo Cosette,8.2,2007,None,24,"['Family', 'History']",None,415,66
Michiko to Hatchin,7.5,2008,2009,23,"['Action', 'Adventure']",TV-MA,"1,164",67
Bakemonogatari,8,2009,2010,360,"['Action', 'Comedy']",TV-14,"6,473",68
Mononoke,8.2,2007,None,25,"['Fantasy', 'Horror']",TV-MA,"2,916",69
Princess Tutu,8.1,2002,2003,30,"['Adventure', 'Comedy']",TV-14,"1,143",70
"Rainbow: The Seven from Compound Two, Cell Six",8.2,2010,None,30,"['Crime', 'Drama']",TV-MA,"2,918",71
The Mysterious Cities of Gold,8.7,1982,1983,28,"['Adventure', 'Comedy']",TV-Y7,"4,241",72
"Goodbye, Mr. Despair",7.5,2007,None,24,"['Comedy', 'Drama']",None,995,73
Anne of Green Gables,7.7,1979,None,24,"['Drama', 'Family']",None,"2,053",74
Space Pirate Captain Harlock,7.8,1978,1979,24,"['Action', 'Adventure']",None,"1,312",75
Chobits,7.3,2002,2003,None,"['Comedy', 'Drama']",TV-14,"4,670",76
Treasure Island,8.4,1978,1987,24,"['Action', 'Adventure']",TV-PG,"1,330",77
Urusei yatsura,7.5,1981,1986,23,"['Action', 'Adventure']",TV-PG,"1,238",78
Wolf's Rain,7.9,2003,2004,701,"['Action', 'Adventure']",TV-14,"8,201",79
Fist of the North Star,8.2,1984,1988,25,"['Action', 'Adventure']",TV-14,"3,527",80
Samurai Champloo,8.6,2004,2005,24,"['Action', 'Adventure']",TV-MA,"54,594",81
Ef: A Tale of Memories.,7.4,2007,None,None,"['Comedy', 'Drama']",TV-MA,826,82
Trigun,8.2,1998,None,24,"['Action', 'Adventure']",TV-14,"23,909",83
Hellsing Ultimate,8.2,2006,2012,50,"['Action', 'Fantasy']",Not Rated,"26,341",84
Toradora!,8,2008,2009,24,"['Comedy', 'Drama']",TV-14,"18,479",85
Kaleido Star,7.8,2003,2004,23,"['Comedy', 'Drama']",TV-PG,971,86
Blood+,7.6,2005,2006,None,"['Action', 'Adventure']",TV-MA,"4,821",87
Golden Boy,8,1995,1996,165,['Comedy'],Not Rated,"7,005",88
JoJo's Bizarre Adventure,8.5,2012,None,24,"['Action', 'Adventure']",TV-14,"33,301",89
The Melancholy of Haruhi Suzumiya,7.8,2006,2009,24,"['Comedy', 'Drama']",TV-14,"9,071",90
XXXHOLiC,7.6,2006,2011,None,"['Comedy', 'Drama']",TV-PG,"2,035",91
Nodame kantâbire,8.1,2007,2010,25,"['Comedy', 'Drama']",None,"1,374",92
Crest of the Stars,7.5,1999,None,26,"['Action', 'Drama']",TV-14,530,93
Clannad,7.8,2007,2008,30,"['Comedy', 'Drama']",TV-PG,"10,251",94
Katanagatari,7.8,2010,None,50,"['Action', 'Adventure']",TV-PG,"1,572",95
Kimagure Orange Road,7.6,1985,1988,25,"['Comedy', 'Drama']",TV-PG,917,96
The Future Diary,7.5,2011,2013,25,"['Action', 'Drama']",TV-MA,"19,753",97
Koi Kaze,7.4,2004,None,25,"['Drama', 'Romance']",None,460,98
Texhnolyze,7.6,2003,None,None,"['Drama', 'Sci-Fi']",TV-MA,"3,070",99
The Tatami Galaxy,8.4,2010,None,253,"['Comedy', 'Drama']",TV-14,"4,875",100
